,Median Income,poverty_rate,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic,Level
0,12083,43.9,80.6,100,0,0,0,0,0
1,17438,39.6,67.1,97.5,0.3,0.6,0.2,0.8,0
2,17614,42.3,98.4,96.5,0.1,0.4,0.6,1.9,0
3,18085,50.3,70.5,7,89.2,0.3,0.1,2.2,0
4,19403,33.1,70.5,87.8,8.3,0.1,0.5,1.1,0
5,19409,52.3,65,31.3,66.6,0.1,0.4,1.2,0
6,19520,45.8,81.1,0.9,98,0.1,0.1,0.5,0
7,19931,23,74.4,31.5,60.8,0.2,0.2,8.2,0
8,20625,57.5,67.9,2.6,0.1,95.6,0.4,3.2,0
9,20700,76.4,49.1,54,0.4,2,1.4,70.1,0
10,20962,45.2,74.1,13.6,81.6,0.2,0.3,5.8,0
11,21218,42.3,88.1,77,18,0.5,0.4,1.6,0
12,21298,36.2,77.1,21,70.3,6.4,0,1.6,0
13,21429,37.5,71.2,21.7,76.1,0.2,0,1.6,0
14,21544,25.3,61.6,96.5,0.9,0,0.1,3.4,0
15,21649,29.7,73.3,96.2,1.8,0.4,0.2,1.3,0
16,22014,36.4,78.1,10,75.8,0.3,0.9,19,0
17,22069,25.5,89.2,93.8,0.7,1.2,1.6,2.3,0
18,22083,53.1,73.6,58.6,0,30.2,0,3.1,0
19,22273,38,72.6,71.6,25.7,0.1,0.2,1.6,0
20,22414,41.9,77.8,18,80.3,0.2,0.6,0.6,0
21,22841,34.3,83.9,78.7,0.7,2.6,0,43.6,0
22,23641,26.9,66.4,91.3,6.4,0.7,0.8,0.2,0
23,24296,32.3,79.1,72.3,23.3,0.3,1.2,1.6,0
24,24375,48.5,71.8,97.7,0.4,0.8,0.6,0,0
25,24415,35.1,84.7,80,14.6,0.2,0.2,3.1,0
26,24474,47.7,66.6,63.1,0.2,1.3,1,43,0
27,24659,36.3,75.2,15.4,33.2,0.2,1,51.1,0
28,24750,17.5,78.3,80,3.4,10,0,3,0
29,24770,24.5,88.3,87.5,1.9,1,0.9,10.1,0
30,24821,43.7,87.2,98.3,0.1,0.5,0,1.3,0
31,24943,25.2,79.3,64,30.5,0.4,1.8,0.8,0
32,25042,39.9,67.6,17.6,48.1,0.8,2.1,47,1
33,25063,3.7,100,88.7,0,2.8,0,10.2,0
34,25181,36,72.3,42.6,49.5,0.3,0.7,10.2,0
35,25372,46.1,97.8,93.8,0.6,0.2,1.2,5.6,0
36,25607,34.9,64.8,64.6,32.5,0.3,0.3,1.9,0
37,25615,29.1,69.1,54.4,41.4,0.1,1,3.1,0
38,25635,36.6,76.1,45.3,40.9,0.6,0.9,21.6,1
39,25737,36.9,69.6,26.7,38.3,0.6,15.6,30.4,0
40,25763,32.9,74.4,50.7,44.4,0.3,1,5.8,0
41,25764,40.3,78.3,10.6,82.7,0.4,1.1,6.8,1
42,25781,25.3,70.3,75.3,0,17.6,0,3.9,0
43,25844,33.1,66.3,76.6,1.5,1.3,0.6,68.6,0
44,25850,29.8,64.7,50.5,42.9,1.9,0.8,1.9,0
45,26136,41.8,71.7,11.2,86.1,0.2,0.1,2.7,0
46,26150,36.2,77.4,37.3,53.3,0.3,1.8,10,1
47,26193,28.7,74.1,80.6,4.1,0.4,0.7,22.4,0
48,26268,31.4,80.3,84.4,9.7,0.4,0.4,1.2,0
49,26410,15.7,95,99.1,0.1,0.1,0.4,0.5,0
50,26538,31.4,89.5,97.7,0.4,0.7,0,0.7,0
51,26605,36.7,78.9,52.7,15.9,22.8,0.2,3.4,0
52,26684,43.9,41.3,43.2,18.9,1,0.2,75.6,0
53,26784,39.6,65.1,48.4,13.2,0.9,1.2,58.2,0
54,26852,37.8,84.6,41.9,53,0.2,0.9,4.3,0
55,26877,25.9,82.2,85.7,0.6,1.9,0.5,28.2,0
56,26897,31,62.5,56.5,18.8,0.5,1,31,0
57,26923,35.9,80.8,90.1,2.1,0.5,0.8,13,0
58,27050,40,79,33,64.3,0.1,0.8,1.4,0
59,27201,33.9,81.7,61.8,8.3,18.5,0.6,7.7,0
60,27216,21.5,57.6,99.1,0,0.2,0.1,0.6,0
61,27320,24.3,79.2,91,5.6,0.4,0.5,1.8,0
62,27361,32.2,79.7,35.6,60.7,0.2,1.4,1.8,0
63,27365,34.6,79.5,17.2,74.7,0.4,0.6,9,1
64,27679,23.5,60.9,96.3,0.5,0,0,0,0
65,27683,35.5,82.1,51.7,42.9,0.3,0.9,3,1
66,27910,29,75.8,94.4,3.1,0.2,0.8,1.5,0
67,28020,37.1,83.9,10.7,84.8,0.3,0.2,5.1,0
68,28060,33.1,80.3,28.7,68,0.2,0.7,2.4,0
69,28144,58.7,58.7,60.3,1.6,1.8,2.2,70.1,0
70,28265,34.8,80.9,82,8.9,0.4,0.3,9.3,0
71,28281,24.6,85.5,95.5,0.8,1.5,0.3,1.2,0
72,28414,28.7,74,38.5,59.6,0,0.6,1.1,0
73,28421,31.1,78.8,59.2,38.4,0.4,0.1,1.2,0
74,28472,14.4,84.9,97.6,0.4,0.5,0.1,0.4,0
75,28509,18.5,88.8,94.4,0.2,1.6,0.8,3.4,0
76,28601,34.9,74.7,32.7,62.5,0.3,0.7,4.4,0
77,28603,33.7,72.9,88.8,5.8,0.3,1.2,2.1,0
78,28683,27.1,85.6,95.1,1.1,0.8,0.8,2,0
79,28884,25.6,76.8,87,10,0.5,0.1,1.3,0
80,29025,37.3,76.5,51.2,28,0.6,1.2,28.5,0
81,29063,36.5,74.7,73.7,1,13.4,0,2.8,0
82,29118,7.4,77.9,94.2,0.3,1,0.3,7.7,0
83,29206,36.8,78.7,20.2,78,0.2,0.7,0.9,0
84,29336,35,82.6,43.3,51.1,0.3,1.7,4,1
85,29368,28.8,73.7,50.2,47.5,0.3,0.6,0.9,0
86,29393,29.9,79.5,8.5,89.8,0.1,0.2,0.6,0
87,29418,32.3,83.8,69.1,24.2,0.5,0.3,2.6,0
88,29531,24,58.6,93.8,0.8,0,0,5,0
89,29542,36.7,70.3,89.3,7.1,0.1,0.2,2.5,0
90,29602,28.5,82.3,63.1,1.6,21.6,0.5,5.6,0
91,29667,33.3,79.8,53.1,44.3,0.2,0.5,2,0
92,29676,33.8,79.9,25.2,71.6,0.2,0.8,2.1,0
93,29786,29.9,84.3,97.7,0,0.1,0.2,0.9,0
94,29963,34.2,87.4,97.5,0.5,0.2,0.3,0.3,0
95,29964,29.5,78.9,40.1,56.2,1.1,0.7,1.9,0
96,29974,30.1,80.5,43,51.3,0.2,0.9,5.7,0
97,30000,15.7,80.8,97.1,0.8,0.1,0,0.8,0
98,30086,31.1,79.5,62.8,3,26.6,0.3,2.7,0
99,30217,23.7,81.9,94,3.1,0.1,0.6,2,0
100,30218,26.5,77.3,56.4,42.2,0.1,0.1,1.1,0
101,30273,38.1,75.1,48.2,48.5,0.1,1.6,1.8,0
102,30303,35.9,63.6,31.1,56.3,0.2,0.5,34.2,0
103,30304,29.1,77.5,78.6,8.5,0.5,6.9,9.5,0
104,30392,27.3,82.2,76.9,18,0.4,0.9,6.6,0
105,30407,30.7,82.5,49.7,43.7,0.3,0.6,8.5,0
106,30443,27.7,82.1,75.7,2,8.2,0.7,22.4,0
107,30487,37.1,84.8,43.8,54.1,0.1,0.7,0.9,0
108,30507,19,79.3,97.4,0.2,0.4,0.4,2.2,0
109,30517,29.3,83.1,59.2,31.3,0.5,1.1,11.3,0
110,30662,23,62.3,91.1,2.2,0.2,0,9.1,0
111,30678,36.7,82.3,42.1,55.7,0.3,0.3,0.8,0
112,30697,14.3,88.8,88.2,0.1,5.5,0.4,2,0
113,30720,24.5,86.5,80.4,14.6,0.2,0.5,1.8,0
114,30743,27.4,74.3,78.1,15.9,0.3,0.4,4.2,0
115,30744,26.9,73.3,68.3,14.1,0.5,0.7,20.3,0
116,30750,29.8,70.1,77.7,21.3,0,0,0,0
117,30781,30,83.2,65.5,7,18.8,0.6,2.5,0
118,30799,33,95.2,79.5,4.7,3.9,5.6,4.3,0
119,30800,28,75.1,66.9,19.5,1.5,0,10.9,0
120,30804,34.3,84.3,53.8,2.4,30,1.3,9.8,0
121,30846,28.9,77,77.2,6.7,0.5,0.9,19.7,0
122,30856,31.6,76.6,90.7,6.3,0.3,0.8,1.1,0
123,30960,33.5,80.5,43.7,41.7,0.5,3.1,16.4,0
124,30968,31.2,80.6,37.4,60,0.2,0.7,1.4,0
125,30992,29.7,72.1,19.4,77.5,0.3,0.3,3,0
126,31009,27.3,80.7,90,3.4,1.2,0.5,13.2,0
127,31010,29.1,87.3,84.2,1.4,1.5,0.5,36.2,0
128,31044,32.2,86.4,84,10.9,0.3,1.2,2.3,1
129,31051,28.3,73.2,72.6,19.2,0.3,1,70,2
130,31061,30.9,85.1,22.3,73.4,0.2,1,3.6,1
131,31063,22.8,77,78.4,12.7,0.4,0.9,9,0
132,31112,21.8,88.5,71.1,0.7,5.3,1,51.9,0
133,31172,43.7,75,3.4,0.2,95,0.1,4.9,0
134,31178,27.5,76.4,94.9,1.7,0.2,0.6,2.4,0
135,31226,21.6,79.5,58.9,14.6,19,0.4,3.3,0
136,31333,25,69.4,74.2,20.4,1.2,0.5,3.2,0
137,31460,23.9,80.7,85.3,5.2,0.5,0.7,9,0
138,31465,25.8,78,41.6,52,0.2,0.9,6.3,0
139,31576,26.3,79.1,60.4,35.3,1,0.8,1.8,0
140,31577,29.9,82.3,64.1,33.6,0.2,0.1,1.9,0
141,31667,29.6,75.3,71.9,0.6,2.6,1.1,42.7,0
142,31684,20.9,68.8,91.4,6.4,0.2,0.2,1.8,0
143,31684,22.9,81.1,49,47.9,0.1,0.2,3.1,0
144,31708,29.7,78.7,92.4,5.1,0.4,0.2,1.2,0
145,31750,21.4,82.8,79.2,15.3,0,0.2,4.8,0
146,31817,27.4,84.4,83.5,10.9,0.4,1.4,3.1,0
147,31818,35.6,92.1,64.9,23,0.3,6.9,10,0
148,31875,23,77.2,87.3,8.3,0.6,0.4,2.1,0
149,31881,34.8,80.2,56,29.5,1.1,5.5,8.3,0
150,31918,31.4,82.7,50.4,38.6,0.8,3.2,10.5,0
151,31957,24.5,83.7,84.6,0.6,11.1,0.1,2.1,0
152,31979,24.3,88.3,95.5,0.1,0.7,0.8,2.9,0
153,31997,29.2,81.5,48.9,40.5,1.2,1.1,9.2,0
154,32025,25.6,84.1,67.4,23.4,1.5,0.9,8.2,0
155,32060,26.5,66.3,65,12.2,0.8,0.5,59.9,0
156,32066,29,82.4,75.2,18.1,0.3,0.8,3,0
157,32129,21.1,83.7,89.5,4.1,0.5,1.4,10,0
158,32148,26.2,82.6,73.3,22.1,0.2,0.7,1.9,0
159,32182,34.3,68.1,88.1,8,0.3,0.4,2.8,0
160,32188,31.6,84,53.1,40.1,0.6,0.9,9.2,0
161,32292,15.8,80,71.7,10.7,1.1,0.9,15.1,0
162,32324,24.1,90.8,28.3,66.6,0.4,1,1.8,0
163,32326,13.6,83.9,96.2,1.3,0.5,0.3,3.2,0
164,32357,30,85.2,58.5,28.8,0.5,1.8,16.8,0
165,32536,24.6,85,83.3,0.7,4.3,2.6,10.8,0
166,32602,24.1,83.5,65.4,8.5,14.4,0.4,2.9,0
167,32722,36.6,44.4,17.2,0.3,6.6,1.3,84.2,0
168,32728,28.4,80.1,54.8,34.5,0.3,1.9,10.9,0
169,32788,21.7,87.6,85.7,6.5,0.4,1.5,16.9,0
170,32845,25.3,81.5,51,44.6,0.5,0.6,4.3,0
171,32863,27.3,71.9,36.1,40.7,0.7,5.9,29.6,0
172,32894,33.7,64.1,88,0.4,0.4,0.7,93.2,0
173,32915,29.1,71.4,34.7,31.7,1.1,3.3,57.6,0
174,33095,30.3,80.4,72.8,5.1,11.8,0.2,4.2,0
175,33139,29.7,72.3,26.3,52.4,0.6,1.6,33.8,1
176,33147,29,79.2,59.2,21.5,0.6,1.8,29.6,0
177,33250,33.2,74.8,90.9,5,1,0.7,3.5,0
178,33289,31.8,79.9,30.7,52.4,0.5,3.5,18,0
179,33349,17,75,47.2,48.4,0.1,0.5,4.9,0
180,33359,30.2,72.1,80.7,1.5,3.9,2.1,54,0
181,33407,29.8,82.5,66.6,30.2,0.4,0.5,2.3,0
182,33450,30.5,75.9,81.5,8.9,0.2,3,7.3,0
183,33557,25.7,88.3,88.7,4.1,0.8,1.9,3.7,1
184,33571,27.2,89.6,98,0,2,0,0,0
185,33604,30.5,85.8,49.3,44.8,0.3,1.8,2.8,1
186,33687,27.8,85.2,64.8,27.2,0.4,1.1,7.4,0
187,33750,19.2,85.2,97.2,0.3,0,0.2,0.5,0
188,33764,24.2,81.6,88.8,4,0.7,1.2,8.7,0
189,33780,22.8,81.4,89,0.3,2,0.9,7.4,0
190,33843,30.6,83,85.2,0.8,2.1,1.6,11.3,0
191,33917,23.6,85.2,94.6,0.4,1.9,0.1,3.6,0
192,33950,14.2,91.2,92.5,0.3,1.3,1,5.4,0
193,33989,26,79.5,67.7,6.4,1.6,3,35.8,1
194,34028,31.7,72.1,89.7,0.5,0.8,0.2,19.1,0
195,34055,28.7,78.3,58.4,31.9,0.4,1.4,10.8,0
196,34090,34.1,93.7,89.7,4.1,0.1,3.4,2.6,1
197,34158,29.5,85.6,8,80,0.3,6.8,6,0
198,34167,24,80.1,94.2,0.2,0.7,0.2,9.3,0
199,34201,22,75.9,78.3,13.7,0.2,0.7,7.8,0
200,34211,30.1,79.6,53.4,5.7,25.7,1,32.8,0
201,34216,22.1,85.8,73.7,18.7,0.2,1.4,31.8,0
202,34225,22.1,88.1,95.1,0.5,1.4,0.4,2.7,0
203,34226,25.7,87.8,76.1,17.1,0.4,1.6,4.6,1
204,34257,28.3,71,26.6,52,0.7,1.2,33.7,0
205,34300,29,85.1,54.7,41.3,0.4,0.8,3.1,0
206,34387,24.5,84.6,68.9,1.3,17.1,0.5,4.8,0
207,34388,16.9,79.9,93.6,1.8,0.7,0.1,5,0
208,34433,25.8,83.1,12.7,81,0.2,0.7,6.7,0
209,34435,32.5,91.6,56.3,37,0.4,2.4,3.8,0
210,34512,26.5,86.3,62.2,31.5,0.2,2.1,2.1,1
211,34550,25,85.3,75.2,2.5,2.2,0.8,49.8,1
212,34579,25.8,81.7,38.3,57.3,0.4,1.8,1.8,0
213,34627,21.2,85.9,92.2,0.3,2.6,0.7,4.7,0
214,34695,25.9,77.4,80.9,16.7,0.6,0.3,0.9,0
215,34708,33.9,62,85.1,0.6,0.5,0.5,93,0
216,34742,27.4,56.6,60,0.3,0.5,1.3,96.8,0
217,34743,22.2,86.7,89.7,3.5,0.6,0.5,8.5,0
218,34770,16.4,82.7,76.4,15.9,0.4,0.6,8,0
219,34833,25.3,82.9,88.9,1.5,0.6,1.3,10.3,0
220,34844,20.1,84.8,97.1,0.7,0.3,0.2,0.9,0
221,34846,22.8,72.8,55.3,40.9,0.2,0.5,2.9,0
222,34894,25.4,84.5,55.9,16.1,15.3,0.9,7.1,0
223,34898,25.8,79.3,95.8,0.3,0.9,0.2,3.2,0
224,34911,22,86.8,70.8,12.5,4.4,0.3,4.9,0
225,34944,21.8,86.1,72.3,21.2,0.3,2.4,1.5,0
226,34972,23.4,85.6,73.7,23,0.3,0.5,0.9,0
227,35000,31.6,80.9,62.2,34.1,0.5,0.2,0.9,0
228,35125,20.2,78.6,85.5,3.4,0,0,11,0
229,35126,27.2,82.3,45.6,49.3,0.2,1.8,3.4,0
230,35163,27.8,73,87.3,1.6,0.5,0.6,17.5,0
231,35313,29,76.3,55.2,16.3,0.7,3,39.3,0
232,35371,26.7,77.6,66.1,15.4,0.6,0.9,22.5,0
233,35441,21.9,76.1,72.3,15.8,0,0.1,11.9,0
234,35455,23.9,85.4,91.9,4.7,0.3,0.7,1.9,0
235,35542,31.1,74.5,77.2,0.6,0.4,0.2,28.4,0
236,35563,29.6,87.6,61.2,23.7,0.8,3.7,12.5,0
237,35582,30.1,41.2,52,0.6,0.8,0.3,97.4,0
238,35599,27.1,84.1,43.9,49.2,0.3,2.9,3.5,2
239,35604,28.1,84.8,75.8,13.9,0.3,4.2,6.5,0
240,35609,23.3,84.3,65.3,29,0.3,0.9,4.5,0
241,35619,35.1,93,83.1,9.6,0.2,3.7,2.2,0
242,35671,24,85.5,89.5,1.2,1.1,0.8,14.4,0
243,35674,26.2,91.4,93.1,1.7,1.2,1.7,1.5,0
244,35737,13.9,93.4,97.5,0.1,0.4,0.3,1.4,0
245,35738,15.5,88.2,90.9,2.5,0.5,0.6,7.1,1
246,35750,15.4,82.7,96.5,0.1,0.7,0.2,3,0
247,35785,21,87.5,82,12.6,0.3,1,2.6,0
248,35823,20.1,84,81.5,13,0.3,0.9,4.3,0
249,35825,24.4,85.6,82.3,12.4,0.2,0.8,3.7,0
250,35833,30.7,74.1,69.1,5.3,3.6,1.5,44.8,0
251,35833,19.9,82.5,77,0.3,14.5,0,3.6,0
252,35875,23.9,88.7,96.8,0.8,0.2,0.9,1.1,0
253,35924,22.6,86.1,70.7,20.9,0.3,2.6,11.7,0
254,35933,30.3,55,36.4,7.9,0.9,12.7,71.5,0
255,35938,18.4,80.3,85.7,8.3,0.5,0.1,5.7,0
256,35948,19.7,82.7,81.9,1.3,1.1,1.4,23.7,0
257,35950,27.1,80.5,93.4,0.5,1.3,0.6,12.9,0
258,35958,28.7,82.1,44.8,40,0.8,3.5,17.3,2
259,36026,36.1,85.4,93.2,3.2,0.2,1.3,1.9,0
260,36032,26.5,88.8,83.9,1,1,3.3,13.9,0
261,36050,29.5,80.9,93.8,3.2,0.1,0.8,2,0
262,36086,24.9,88.1,88.9,7.5,0.2,0.6,1.4,0
263,36208,32,61.5,32.6,35.5,1.4,0.6,43.6,0
264,36209,13.3,95.5,96.6,0.2,0.6,0.2,4.8,0
265,36250,24.4,90.3,68.5,26.6,0.2,0.5,1.9,0
266,36266,20.2,80.6,84.2,1,1.6,0.9,11.3,0
267,36296,28.9,77.8,65,27.5,0.5,0.8,15.6,0
268,36300,28.8,92.5,88.9,2.8,0.4,4.9,2.9,0
269,36338,19,92.2,91.5,0.5,3.8,0.4,3.4,0
270,36348,23.8,81.7,62.1,23.3,0.5,0.9,21.9,0
271,36365,8.4,91,96.5,1.4,0.2,0.7,2.8,0
272,36403,25.7,72.2,44.5,39.4,0.8,0.3,35.3,0
273,36440,19.9,84.9,83.6,0.8,1.8,0.9,22.8,1
274,41875,9.6,84.6,0.4,0,99.6,0,0,1
275,36445,27.6,83.7,29.4,63.3,0.2,1.6,6.5,1
276,36458,23.8,82.2,86.7,9.4,0,2.2,1.6,0
277,36466,26.5,86,38.3,55.4,0.3,2,4.7,0
278,36474,25.5,84.5,56.9,36.1,0.4,1.7,5.2,0
279,36500,31.5,80.2,9.9,0.6,86,0,1.8,0
280,36514,23.7,85.7,72.3,13.9,0.7,1.5,13.7,0
281,36528,16.8,80.9,88.3,7.1,1.4,0.2,2.1,0
282,36538,21,89.2,94.5,0.6,2.4,0.9,1.3,0
283,36652,12.7,87.6,74.2,22.2,1.3,0.2,2.8,0
284,36667,31.1,81.2,96,0.6,1.1,0.8,1.6,0
285,36678,25.1,77.8,46.8,47.4,0.2,0.7,5.5,0
286,36698,21,84.8,48.7,46.6,0.3,0.7,4,1
287,36701,23.3,82.4,52.4,37.7,0.4,1.6,10.6,0
288,36729,20.9,86.6,16.8,75.2,0.4,3.3,5.3,0
289,36750,25.4,86.6,66.2,0.2,21.2,0.1,2,0
290,36770,23.4,84.1,97.3,0.4,0.3,0.3,1.2,0
291,36792,27,85.2,33,60.2,0.3,2.9,5.2,2
292,36860,28.6,58.6,52,0.7,0.9,2.1,84.4,0
293,36880,22.7,77.1,55.4,34.3,0.5,2.7,13.8,0
294,36930,26.5,77.3,58.5,12.5,0.8,2.2,42.8,0
295,36964,21.4,91.5,47.2,36.3,1.1,3,15.4,0
296,37045,19.4,84,84.1,8.8,0.4,0.8,6,0
297,37047,33.4,68.2,45.6,15,1.3,4,60,2
298,37049,27.9,84.7,16.1,74.6,0.4,0.8,11.5,0
299,37072,28.6,80.1,78.9,0.8,3.7,1.1,19.2,0
300,37094,24.5,86.5,79.3,1.9,3.7,4.2,11.6,0
301,37109,22.8,82.9,81.1,11.5,0.2,0.4,6.7,0
302,37137,14,85.8,96.9,0.2,0.5,0.1,1.7,0
303,37149,25.3,84.2,69.7,5,2.7,2.9,41.6,2
304,37190,21.2,87.2,71.6,22,0.5,1.6,5.1,0
305,37246,19.6,82.4,89.1,7.8,0.3,0.2,2.5,0
306,37250,14.9,82.3,61.8,32,0.6,0.5,3.9,0
307,37269,27.7,47.4,53.8,0.9,0.9,0.7,93.1,0
308,37279,19.8,85.5,87.5,7.3,0.1,0.9,3.2,0
309,37431,31.5,72,92.6,1.1,0.2,0.7,9.8,0
310,37485,21.1,80.4,89,7.8,0.3,0.6,1.9,0
311,37500,16.1,94.1,98.5,0.2,0.1,0.4,1.9,0
312,37500,26.3,86.9,87.8,9,0.2,0.4,1.2,0
313,37571,30.7,58.8,45.4,3.8,1.2,10.6,77.2,0
314,37583,15.8,77.6,96,1.7,0.4,0.1,1.6,0
315,37623,21.3,86.3,83.5,10.7,0.4,1,3.3,0
316,37627,31.9,74.5,52.2,6.3,1.5,11.8,49.6,0
317,37705,27.4,85.6,55.7,34.4,0.3,3.2,7,0
318,37798,19.9,88.9,93.9,2.6,0.2,1,3.1,0
319,37819,28.1,81.1,75.7,17.6,0.8,0.6,6.4,0
320,37887,19.3,87.6,88.1,0.6,0.8,1.4,12.4,0
321,37917,26.3,77.1,64.5,23.8,0.5,0.1,13.8,0
322,37995,20.9,78.4,79.1,5.3,7.2,0.4,5,0
323,38049,21.3,83.8,64.6,30.8,0.5,1.5,2.6,0
324,38085,24.9,57.8,38.8,0.8,1,25.1,69,0
325,38086,19.1,90,86.2,1,1.1,1.4,13.8,0
326,38214,19.4,88.8,96.5,1.2,0.2,0.8,1.1,0
327,38253,23.1,80.3,18.3,76.3,0.2,0.6,22,0
328,38253,26.4,82,41,43.4,0.5,6.3,12.3,2
329,38313,10.6,81.2,78.6,16.2,0.2,0.3,3.8,0
330,38333,16,85.4,97.5,0.3,0.3,0.2,1.6,0
331,38435,34.7,61.6,45.4,16,0.9,7.6,49.9,0
332,38456,30.9,66.9,58.8,1.2,1.9,4.7,61.9,0
333,38551,16.3,83.5,93.3,3.4,0.3,0.7,1.9,0
334,38558,17.8,88.2,90.3,4.8,0.2,1.1,5.5,0
335,38558,18.7,87.2,34.7,60.8,0.2,0.6,3,0
336,38583,23.6,85.5,41.2,54.7,0.4,1.3,2.5,1
337,38679,28.8,91.2,91,2.3,0.2,4.8,1.7,0
338,38716,24.8,83.1,65.1,20.5,0.4,2.9,15.8,0
339,38749,24.9,77.8,52.2,26.8,0.8,2.7,27.8,0
340,38750,22,92.5,94.7,0.3,1.4,0.5,3.5,0
341,38750,29.3,94.7,94.4,2.2,1.1,0,4.5,0
342,38750,32.5,84.1,78.4,6.4,0.3,3.5,15.7,0
343,38769,25.1,86.7,66.4,22.7,0.6,1.7,9.7,0
344,38776,23.3,86.9,45,50.6,0.3,1.8,2.4,0
345,38808,18.6,84,45.3,49.1,0.3,1.6,3.6,0
346,38900,30.9,77.5,68.7,29.6,0.1,0.5,1.7,0
347,38909,13.3,85.3,83.4,9.9,0.5,1.8,5,0
348,38954,26.1,84.7,72.9,16.4,0.3,3.4,7.9,0
349,39011,24.6,85.1,68.4,19.6,0.5,4.4,8.7,0
350,39014,20.7,77.2,43.5,41.1,0.4,6.8,13.4,0
351,39061,23.3,76,52.5,41.5,0.2,2.7,3.1,0
352,39064,19,80.9,55.4,37,0.4,0.8,6.6,0
353,39085,34.4,79,85.8,0.1,3,3.3,10.6,0
354,39206,15.6,85.7,86.3,3.1,0.6,0.9,27.4,0
355,39274,17.8,87.1,84.9,10.4,0.3,1.6,3,0
356,39313,14.3,85.7,86.2,1.1,6.5,0.1,3.7,0
357,39313,18.3,84.6,78.6,3.9,1.5,0.2,49.7,0
358,39351,25.1,87.3,53.8,41.5,0.2,1.8,3,0
359,39371,30,96.7,89.5,1.3,0.7,3.2,9.2,0
360,39382,20.6,87.4,74.5,17.1,0.3,1.9,12.7,0
361,39432,24,91.7,83.8,6,1.1,3.1,6.4,0
362,39468,16.2,88,86.3,5.6,0.3,2.7,9,0
363,39543,22.7,81.8,41.6,47.2,0.5,1.9,10.9,1
364,39566,23.1,89.3,86.9,6.6,0.3,2,4.2,0
365,39567,27,83.9,94.5,2.3,0.4,1.4,0.3,0
366,39580,32.7,51.1,49.2,7.6,1.1,0.7,76.7,0
367,39586,19.6,89.7,88.2,7.2,0.3,0.8,3.1,0
368,39610,20.2,83.5,95.4,1.9,0.2,0.4,1.1,0
369,39625,17.3,85,84.7,9.4,0.2,1.5,7.7,0
370,39632,33.7,79.8,52.3,14.6,2.1,3.2,42.8,0
371,39659,12.7,89.9,83.3,11,0.3,1,3.7,0
372,39681,29.7,92.5,57.4,35,0.2,3.7,6.3,0
373,39698,15.2,90.5,94.8,0.6,0.2,0.7,4.9,0
374,39706,19.2,87.4,70.8,20.9,0.3,1.8,12.6,1
375,39711,30.8,66.3,87.7,0.5,0.4,0.6,95.6,1
376,39793,18.5,84.6,73.5,0.9,1.1,5.5,31.1,0
377,39823,16.9,76.8,74.9,19.1,0.3,0.6,6,0
378,39872,23.1,75.3,63.5,2.6,1.1,5,58.8,0
379,39876,25.6,86.7,39.4,54.5,0.2,3.3,3.3,2
380,39890,23.7,77.2,56.7,27.4,0.5,1.7,24.1,0
381,39906,26.9,86.5,90.7,4,0.5,1.2,2.7,0
