,threat_level
0,attack
1,attack
2,attack
3,attack
4,attack
5,attack
6,attack
7,attack
8,other
9,attack
10,attack
12,attack
14,attack
15,attack
16,attack
17,attack
18,attack
19,attack
21,other
22,attack
23,other
24,attack
25,undetermined
26,attack
27,other
28,attack
29,attack
30,attack
32,other
33,undetermined
34,attack
35,other
36,attack
37,attack
38,undetermined
39,attack
40,attack
41,other
42,attack
43,attack
44,attack
45,attack
46,attack
47,attack
48,attack
50,attack
51,attack
52,attack
53,other
54,attack
55,other
56,attack
57,other
58,attack
60,other
62,attack
64,attack
65,attack
66,attack
67,attack
68,attack
69,attack
70,attack
71,attack
73,attack
74,attack
75,undetermined
76,attack
77,other
78,other
79,attack
80,other
81,undetermined
82,other
83,undetermined
84,attack
85,other
86,attack
89,attack
90,attack
91,attack
92,attack
93,other
94,attack
95,other
96,attack
97,attack
98,attack
99,other
100,other
101,other
102,other
103,other
104,attack
105,other
106,other
107,attack
108,other
109,attack
110,attack
111,attack
112,attack
113,other
114,attack
115,attack
116,attack
117,other
118,attack
119,attack
121,attack
122,attack
123,attack
124,undetermined
125,attack
126,other
127,other
129,other
130,attack
131,other
132,attack
133,other
134,attack
135,attack
138,attack
139,attack
140,other
141,other
142,other
143,other
144,attack
145,attack
147,attack
148,attack
149,attack
150,attack
151,other
152,attack
153,other
154,attack
156,other
157,attack
158,attack
159,attack
160,attack
161,attack
162,other
163,attack
164,attack
165,attack
166,other
168,attack
169,attack
170,attack
171,other
172,other
173,other
174,other
175,attack
176,attack
177,attack
178,attack
179,attack
180,attack
181,other
183,attack
184,other
185,other
186,attack
189,undetermined
190,other
191,attack
192,other
193,attack
194,attack
195,attack
198,attack
199,other
200,other
201,other
202,undetermined
203,attack
204,attack
205,attack
206,other
207,other
208,other
209,attack
210,other
211,attack
213,other
214,attack
215,attack
216,other
217,attack
218,attack
219,attack
220,undetermined
221,attack
222,attack
223,attack
224,attack
225,undetermined
226,attack
227,other
228,attack
229,attack
230,attack
231,other
232,other
233,other
234,attack
236,other
237,other
241,other
242,other
243,attack
245,attack
246,attack
247,other
248,other
249,other
250,undetermined
251,other
252,attack
253,attack
254,attack
255,other
256,other
257,attack
258,other
259,attack
261,attack
262,attack
263,other
264,attack
265,other
266,attack
267,undetermined
268,attack
269,attack
270,undetermined
271,other
272,attack
273,attack
274,attack
275,attack
278,attack
280,attack
281,attack
282,attack
283,other
284,attack
285,attack
286,attack
288,attack
289,attack
290,attack
291,attack
292,other
293,attack
295,attack
297,attack
298,attack
299,other
301,attack
302,attack
303,attack
304,attack
305,other
306,attack
307,attack
308,attack
309,other
310,attack
311,undetermined
313,other
314,attack
316,attack
319,attack
320,other
321,attack
322,other
324,attack
325,attack
326,attack
328,attack
331,attack
332,attack
333,other
335,other
336,attack
337,other
338,other
339,other
341,other
342,other
343,other
344,attack
345,attack
346,attack
347,attack
348,other
350,attack
351,other
352,attack
353,other
354,other
355,other
356,attack
357,other
358,other
359,other
360,other
362,other
365,attack
366,attack
367,other
368,attack
369,other
370,attack
371,attack
372,other
373,other
374,attack
375,attack
376,other
377,attack
378,other
379,attack
380,attack
381,other
382,attack
383,attack
384,other
385,attack
386,attack
387,attack
388,other
389,undetermined
390,attack
391,undetermined
392,other
393,undetermined
394,other
395,other
396,other
397,other
398,other
399,attack
404,attack
405,other
406,attack
407,other
408,attack
409,attack
410,attack
411,attack
412,other
413,attack
414,other
415,attack
418,other
420,other
421,other
422,attack
423,attack
425,attack
426,attack
427,other
428,attack
429,attack
430,attack
431,attack
432,attack
433,attack
434,attack
435,attack
436,attack
437,other
438,attack
439,other
441,attack
442,other
443,other
444,attack
445,other
446,undetermined
447,attack
448,attack
449,attack
450,attack
451,attack
452,other
453,attack
454,other
455,attack
456,other
457,other
458,other
459,attack
460,attack
462,other
463,other
465,attack
467,undetermined
468,attack
469,other
470,other
471,attack
472,other
473,attack
474,undetermined
475,undetermined
476,attack
477,attack
479,attack
480,other
481,attack
482,attack
483,attack
484,other
485,attack
486,other
487,other
488,attack
489,other
490,other
491,attack
492,attack
493,attack
494,attack
495,other
496,other
497,attack
498,attack
499,other
500,other
501,undetermined
502,attack
503,attack
504,other
505,other
506,attack
507,attack
508,other
509,other
510,attack
511,other
512,other
514,attack
516,other
517,attack
518,undetermined
519,attack
520,undetermined
521,undetermined
523,undetermined
524,undetermined
526,other
527,attack
529,other
530,attack
531,attack
532,other
533,attack
534,other
535,attack
539,other
540,other
541,attack
542,attack
543,attack
544,attack
545,attack
547,other
548,attack
549,attack
550,attack
551,attack
552,attack
553,other
555,other
556,attack
557,other
558,attack
560,other
562,attack
563,other
564,attack
565,attack
566,other
567,attack
568,attack
569,other
570,attack
571,attack
572,other
573,undetermined
574,undetermined
575,other
576,other
577,other
578,attack
579,attack
580,attack
581,other
582,attack
583,attack
584,undetermined
586,attack
587,attack
588,undetermined
589,attack
591,attack
592,attack
593,other
594,attack
595,attack
596,other
597,other
598,attack
599,other
600,attack
601,attack
602,attack
603,attack
604,attack
605,other
606,other
607,other
608,other
609,attack
610,attack
611,other
612,attack
613,other
615,attack
616,attack
618,attack
619,attack
620,other
621,attack
622,attack
624,attack
625,other
628,attack
629,attack
630,other
631,attack
632,attack
633,attack
634,attack
635,other
636,attack
639,attack
640,attack
641,attack
642,other
644,attack
645,other
646,attack
647,other
648,attack
649,attack
650,attack
651,attack
652,attack
653,other
654,attack
656,other
657,undetermined
658,other
659,attack
660,other
661,attack
662,other
663,attack
664,other
665,attack
666,undetermined
667,other
668,attack
669,other
670,attack
671,other
672,attack
673,undetermined
674,attack
676,attack
677,attack
678,other
679,other
680,attack
681,attack
684,attack
685,other
686,undetermined
687,other
688,attack
689,attack
692,other
693,other
694,other
695,attack
696,attack
698,other
699,attack
700,other
701,attack
702,other
703,other
704,other
705,attack
706,attack
707,other
708,attack
709,other
710,attack
711,attack
712,attack
713,other
714,attack
715,attack
716,other
717,attack
718,attack
719,attack
720,attack
721,attack
722,attack
723,other
724,attack
725,other
726,other
727,attack
728,attack
729,undetermined
730,other
731,attack
732,undetermined
733,attack
734,attack
735,attack
736,attack
737,other
738,other
739,attack
740,other
741,other
742,other
746,attack
747,other
748,other
749,attack
750,attack
751,other
752,attack
753,attack
754,attack
755,other
756,attack
757,other
758,attack
759,other
760,attack
761,other
762,attack
763,attack
764,other
765,attack
766,attack
767,attack
768,other
769,attack
770,attack
771,attack
772,attack
773,attack
774,undetermined
776,attack
779,attack
780,attack
781,attack
783,attack
784,other
785,attack
786,other
787,attack
788,attack
789,other
790,attack
791,attack
792,attack
794,attack
795,attack
796,attack
797,attack
798,attack
799,attack
800,undetermined
801,attack
802,undetermined
804,other
805,attack
806,attack
807,attack
808,attack
809,other
810,other
811,attack
812,attack
813,other
814,undetermined
815,other
816,attack
818,attack
819,attack
820,attack
821,attack
822,other
823,attack
824,attack
825,other
826,attack
827,other
828,attack
829,attack
830,attack
831,attack
833,attack
834,attack
835,attack
836,other
837,attack
838,attack
841,attack
842,attack
843,attack
846,other
847,attack
848,attack
849,attack
850,other
851,attack
852,attack
853,attack
854,attack
855,other
856,other
857,attack
858,attack
859,attack
860,attack
861,attack
862,attack
863,attack
864,attack
865,other
866,attack
867,other
868,other
869,attack
870,other
871,attack
872,other
873,other
874,undetermined
875,attack
876,attack
877,other
878,attack
880,attack
882,attack
883,attack
884,attack
885,attack
886,attack
889,attack
890,attack
891,attack
892,attack
893,attack
894,undetermined
895,other
896,attack
898,undetermined
899,attack
900,attack
901,attack
902,attack
903,other
904,attack
905,other
906,attack
907,undetermined
909,attack
910,attack
911,other
912,attack
913,attack
915,other
916,attack
917,attack
918,attack
919,other
920,attack
921,attack
922,attack
923,attack
924,undetermined
925,attack
927,attack
928,other
929,attack
930,undetermined
931,attack
932,undetermined
933,attack
934,attack
935,attack
936,other
937,attack
938,attack
939,other
940,undetermined
941,attack
942,other
943,other
945,other
946,attack
947,other
948,other
950,attack
951,attack
952,other
953,other
954,attack
955,attack
956,attack
957,other
958,attack
959,attack
961,attack
962,attack
963,attack
964,attack
965,attack
966,other
967,other
968,attack
969,attack
970,other
971,other
972,attack
973,other
974,attack
975,attack
976,attack
977,other
978,attack
979,attack
980,other
981,other
982,attack
983,attack
984,attack
985,attack
986,attack
987,other
988,attack
989,attack
990,attack
991,attack
992,attack
993,attack
994,undetermined
995,other
996,attack
997,attack
998,attack
999,attack
1000,attack
1001,attack
1002,undetermined
1003,attack
1004,other
1005,attack
1006,other
1007,attack
1008,attack
1009,attack
1010,attack
1011,other
1012,undetermined
1014,attack
1015,attack
1016,attack
1017,other
1018,attack
1019,other
1020,attack
1021,attack
1022,attack
1023,attack
1024,attack
1025,attack
1027,attack
1028,attack
1029,attack
1030,attack
1031,attack
1032,attack
1034,other
1035,attack
1036,attack
1037,other
1039,attack
1040,attack
1041,attack
1042,attack
1043,undetermined
1044,attack
1045,attack
1046,other
1047,attack
1049,other
1050,attack
1051,other
1052,undetermined
1053,attack
1054,attack
1055,undetermined
1056,attack
1057,attack
1058,attack
1059,attack
1060,attack
1061,attack
1063,other
1065,attack
1066,other
1067,attack
1069,other
1071,attack
1072,attack
1073,attack
1074,attack
1075,attack
1076,other
1077,attack
1078,attack
1079,attack
1080,attack
1082,attack
1083,attack
1084,attack
1085,attack
1086,other
1087,attack
1089,attack
1090,other
1091,other
1092,other
1093,attack
1094,other
1095,attack
1096,attack
1097,attack
1098,attack
1099,attack
1100,other
1101,other
1102,other
1103,other
1104,attack
1106,other
1107,attack
1108,attack
1109,attack
1110,other
1111,attack
1112,attack
1113,attack
1114,other
1115,other
1116,attack
1117,other
1118,other
1119,other
1120,other
1121,attack
1122,attack
1123,other
1124,other
1125,other
1126,attack
1127,other
1128,attack
1129,attack
1130,attack
1131,attack
1132,other
1133,attack
1134,attack
1135,other
1136,attack
1137,other
1138,other
1139,attack
1140,attack
1141,attack
1142,other
1143,attack
1144,attack
1145,attack
1146,attack
1147,attack
1148,attack
1149,attack
1150,attack
1151,other
1152,other
1153,other
1154,attack
1155,attack
1156,attack
1157,attack
1158,attack
1159,attack
1160,other
1161,attack
1162,attack
1163,other
1164,attack
1165,attack
1167,attack
1168,attack
1169,attack
1170,attack
1171,attack
1172,attack
1173,attack
1174,other
1175,undetermined
1176,attack
1177,other
1178,other
1179,attack
1180,other
1181,attack
1182,other
1183,attack
1184,attack
1185,attack
1186,undetermined
1187,attack
1188,undetermined
1189,attack
1190,attack
1191,attack
1193,attack
1194,attack
1195,attack
1196,attack
1197,attack
1198,attack
1199,other
1200,attack
1201,attack
1202,other
1203,other
1204,attack
1205,other
1206,attack
1207,undetermined
1208,attack
1209,attack
1210,attack
1211,other
1212,attack
1213,attack
1214,attack
1215,undetermined
1216,undetermined
1217,attack
1218,attack
1219,attack
1220,attack
1221,attack
1222,attack
1223,attack
1224,attack
1226,attack
1227,other
1228,attack
1229,attack
1230,other
1231,attack
1232,attack
1234,attack
1236,attack
1237,attack
1238,other
1239,attack
1240,other
1241,other
1242,attack
1243,attack
1244,other
1245,other
1246,attack
1247,attack
1249,attack
1250,other
1251,attack
1252,attack
1253,undetermined
1254,attack
1255,attack
1257,attack
1258,attack
1259,attack
1260,attack
1261,attack
1262,attack
1263,attack
1264,attack
1265,attack
1266,attack
1267,attack
1268,attack
1269,attack
1271,attack
1272,attack
1273,attack
1274,attack
1275,other
1276,attack
1277,attack
1278,attack
1279,attack
1280,attack
1281,other
1282,attack
1283,attack
1284,attack
1285,other
1286,attack
1287,attack
1289,other
1290,attack
1291,other
1292,attack
1293,attack
1294,attack
1296,attack
1297,undetermined
1298,attack
1299,other
1300,attack
1301,attack
1302,attack
1303,attack
1304,other
1305,other
1306,attack
1307,other
1309,attack
1310,attack
1311,attack
1312,attack
1313,attack
1314,attack
1315,other
1316,attack
1317,attack
1318,other
1319,attack
1320,attack
1321,attack
1322,other
1323,attack
1324,attack
1325,attack
1326,attack
1328,other
1329,attack
1333,attack
1334,attack
1336,attack
1337,attack
1338,other
1339,attack
1341,undetermined
1342,attack
1343,other
1345,attack
1346,undetermined
1347,other
1348,attack
1349,other
1350,attack
1351,attack
1352,undetermined
1353,undetermined
1354,attack
1355,attack
1356,attack
1357,other
1358,other
1359,undetermined
1360,undetermined
1361,attack
1362,attack
1364,attack
1365,attack
1366,attack
1367,other
1370,attack
1371,attack
1372,attack
1373,attack
1374,attack
1375,attack
1376,attack
1377,other
1378,undetermined
1379,attack
1380,attack
1381,attack
1382,attack
1383,attack
1384,attack
1388,attack
1390,other
1391,attack
1393,attack
1394,attack
1395,other
1397,attack
1398,undetermined
1399,attack
1400,attack
1401,undetermined
1402,other
1403,undetermined
1404,attack
1406,attack
1407,attack
1408,attack
1409,attack
1411,attack
1412,other
1413,other
1414,undetermined
1415,attack
1416,attack
1418,attack
1419,attack
1420,attack
1421,other
1422,attack
1423,attack
1424,attack
1425,attack
1426,attack
1427,attack
1428,other
1429,other
1430,attack
1432,attack
1433,attack
1434,other
1435,attack
1436,attack
1437,attack
1438,attack
1439,attack
1440,attack
1441,attack
1442,attack
1443,attack
1444,attack
1445,attack
1446,other
1447,attack
1448,attack
1449,attack
1450,other
1451,attack
1452,other
1453,attack
1454,attack
1455,attack
1456,other
1457,attack
1458,attack
1459,attack
1460,attack
1461,other
1462,other
1463,other
1464,undetermined
1465,other
1466,other
1467,attack
1468,attack
1469,attack
1470,attack
1471,undetermined
1472,other
1473,attack
1474,attack
1475,attack
1476,other
1477,attack
1478,attack
1479,attack
1480,attack
1481,attack
1482,undetermined
1483,attack
1484,attack
1485,attack
1486,other
1487,attack
1489,other
1490,attack
1492,attack
1494,other
1495,attack
1496,attack
1498,attack
1499,attack
1500,attack
1501,attack
1502,attack
1503,attack
1504,attack
1505,attack
1506,attack
1507,attack
1508,other
1509,other
1510,attack
1511,undetermined
1512,attack
1513,other
1514,attack
1515,undetermined
1516,attack
1517,other
1518,undetermined
1519,other
1520,other
1522,attack
1523,attack
1524,attack
1525,attack
1526,attack
1527,attack
1528,attack
1529,attack
1530,other
1531,attack
1532,other
1533,attack
1534,attack
1535,attack
1536,other
1537,other
1538,attack
1539,attack
1540,attack
1542,attack
1543,other
1544,attack
1545,attack
1547,other
1548,other
1549,attack
1550,other
1551,attack
1552,other
1554,attack
1555,other
1556,attack
1557,attack
1559,other
1560,attack
1561,other
1562,attack
1563,other
1564,other
1565,other
1566,attack
1567,attack
1570,attack
1571,attack
1572,other
1573,attack
1574,attack
1576,other
1577,attack
1578,attack
1579,attack
1581,attack
1582,attack
1583,other
1584,undetermined
1585,attack
1587,attack
1588,attack
1589,attack
1590,attack
1591,attack
1592,attack
1594,attack
1595,other
1597,attack
1598,attack
1599,attack
1600,attack
1602,attack
1603,attack
1604,attack
1605,attack
1607,other
1610,attack
1611,attack
1612,attack
1614,attack
1615,other
1616,attack
1617,other
1618,attack
1619,other
1620,attack
1621,attack
1622,other
1623,attack
1624,other
1625,other
1626,attack
1627,attack
1628,attack
1631,attack
1632,other
1633,attack
1634,attack
1635,attack
1636,other
1637,attack
1638,other
1639,other
1640,attack
1641,attack
1642,other
1643,undetermined
1644,attack
1646,attack
1647,attack
1648,attack
1649,other
1650,attack
1651,other
1652,attack
1654,attack
1655,attack
1656,other
1657,attack
1658,other
1659,other
1660,other
1661,undetermined
1662,other
1664,attack
1665,attack
1666,attack
1668,other
1669,attack
1670,attack
1671,attack
1673,other
1674,attack
1675,other
1676,attack
1677,attack
1678,attack
1679,undetermined
1680,other
1682,attack
1684,attack
1686,attack
1687,other
1688,attack
1689,attack
1692,attack
1694,attack
1695,attack
1696,attack
1697,attack
1698,other
1699,other
1700,other
1701,attack
1702,attack
1704,attack
1705,attack
1706,other
1707,attack
1708,attack
1709,attack
1710,attack
1711,other
1712,other
1713,attack
1714,attack
1716,other
1717,attack
1718,other
1719,attack
1720,attack
1721,attack
1722,attack
1723,attack
1724,other
1726,attack
1727,attack
1728,attack
1729,attack
1730,attack
1731,attack
1732,attack
1733,attack
1734,attack
1735,attack
1736,attack
1737,other
1739,attack
1741,other
1742,attack
1743,other
1744,attack
1745,attack
1747,attack
1748,attack
1749,other
1750,other
1751,attack
1752,attack
1753,attack
1754,attack
1755,other
1756,attack
1757,attack
1758,undetermined
1759,attack
1760,other
1761,attack
1762,other
1763,other
1764,attack
1765,attack
1766,attack
1767,attack
1768,attack
1769,attack
1770,attack
1771,attack
1772,attack
1773,attack
1774,attack
1775,attack
1777,attack
1778,attack
1779,attack
1780,other
1781,attack
1782,undetermined
1783,attack
1784,attack
1785,attack
1786,attack
1787,other
1788,other
1790,undetermined
1791,other
1792,attack
1793,other
1794,attack
1795,attack
1796,other
1797,attack
1798,attack
1799,undetermined
1801,other
1802,attack
1803,attack
1804,attack
1805,attack
1806,attack
1807,other
1808,other
1809,attack
1810,attack
1811,other
1812,attack
1813,attack
1814,attack
1815,attack
1816,attack
1817,attack
1818,other
1819,other
1820,attack
1821,attack
1822,other
1823,attack
1825,other
1826,undetermined
1828,attack
1829,undetermined
1830,attack
1831,attack
1833,other
1834,attack
1835,attack
1838,attack
1839,attack
1840,attack
1841,attack
1842,attack
1843,attack
1844,other
1845,attack
1846,attack
1847,other
1848,attack
1849,attack
1850,attack
1851,other
1852,other
1853,attack
1854,attack
1855,attack
1856,undetermined
1857,attack
1858,other
1859,other
1860,attack
1861,other
1862,attack
1863,attack
1865,other
1866,other
1868,other
1869,attack
1870,attack
1871,attack
1872,other
1873,attack
1874,attack
1875,attack
1876,attack
1877,attack
1878,attack
1881,other
1882,other
1883,other
1884,other
1885,undetermined
1886,attack
1887,attack
1888,other
1889,undetermined
1890,attack
1891,attack
1892,other
1893,other
1894,other
1895,attack
1896,attack
1897,attack
1898,attack
1899,attack
1900,attack
1901,attack
1902,other
1903,other
1905,attack
1906,other
1907,attack
1908,attack
1909,attack
1910,attack
1911,attack
1912,other
1914,attack
1915,attack
1917,attack
1918,other
1919,other
1920,attack
1921,other
1922,attack
1923,attack
1924,other
1925,attack
1926,attack
1927,other
1928,attack
1930,attack
1931,other
1932,attack
1933,other
1934,attack
1935,attack
1936,attack
1937,attack
1938,attack
1940,other
1941,attack
1942,attack
1943,attack
1944,other
1945,other
1946,attack
1947,other
1949,attack
1950,other
1952,other
1953,attack
1954,attack
1955,attack
1956,attack
1957,attack
1958,other
1959,attack
1960,undetermined
1961,other
1962,attack
1963,attack
1964,attack
1965,attack
1966,attack
1967,attack
1968,attack
1970,other
1972,attack
1973,other
1974,other
1976,attack
1977,attack
1978,attack
1979,attack
1980,attack
1981,attack
1982,attack
1983,attack
1984,attack
1985,attack
1986,other
1987,attack
1988,attack
1989,other
1990,attack
1992,attack
1994,attack
1995,attack
1996,other
1997,undetermined
1999,other
2000,attack
2001,other
2002,attack
2003,attack
2005,attack
2006,other
2007,other
2008,attack
2009,attack
2012,attack
2014,other
2015,attack
2016,attack
2017,attack
2018,attack
2019,other
2022,attack
2023,other
2024,other
2025,other
2026,undetermined
2027,other
2028,other
2029,attack
2030,other
2031,other
2032,undetermined
2033,other
2034,attack
2036,attack
2037,attack
2038,other
2039,attack
2040,attack
2041,attack
2042,attack
2043,attack
2044,attack
2045,attack
2046,attack
2047,attack
2048,attack
2049,attack
2050,attack
2051,other
2052,attack
2053,attack
2054,undetermined
2055,attack
2056,other
2057,undetermined
2058,attack
2059,attack
2060,attack
2061,attack
2062,attack
2065,attack
2066,other
2067,attack
2068,other
2069,attack
2070,attack
2071,other
2072,other
2073,attack
2074,attack
2075,attack
2076,attack
2077,attack
2078,attack
2079,other
2082,attack
2083,attack
2084,undetermined
2085,attack
2086,attack
2087,attack
2088,attack
2089,other
2090,other
2091,other
2092,attack
2093,attack
2094,undetermined
2095,other
2096,other
2099,attack
2100,attack
2101,attack
2102,attack
2103,attack
2105,undetermined
2106,other
2107,other
2108,attack
2110,attack
2111,other
2112,attack
2113,attack
2114,other
2115,other
2116,attack
2118,other
2119,other
2120,other
2121,attack
2122,other
2123,attack
2124,other
2126,other
2127,other
2128,attack
2129,other
2130,other
2132,other
2133,attack
2134,attack
2135,other
2136,attack
2137,other
2138,other
2140,attack
2141,attack
2142,attack
2143,other
2144,attack
2145,attack
2146,attack
2147,undetermined
2148,other
2150,undetermined
2152,attack
2153,attack
2154,attack
2155,attack
2156,attack
2158,attack
2159,attack
2160,other
2161,other
2162,attack
2163,attack
2164,attack
2166,other
2167,other
2168,attack
2169,attack
2170,attack
2172,other
2173,other
2176,attack
2177,attack
2178,attack
2179,attack
2180,undetermined
2181,attack
2182,attack
2183,other
2184,attack
2185,attack
2186,attack
2187,other
2188,other
2189,attack
2190,other
2191,attack
2192,other
2193,attack
2194,other
2195,attack
2196,attack
2197,other
2198,other
2199,other
2200,other
2201,attack
2202,other
2203,attack
2204,attack
2205,attack
2206,attack
2207,attack
2208,attack
2209,other
2210,other
2211,other
2212,other
2213,other
2214,attack
2216,attack
2217,attack
2218,attack
2219,attack
2220,undetermined
2221,other
2222,other
